datetime,stock_code,open,high,low,close,volume,open_interest
2023-08-16 12:08:00,SBFFIN,82.0,95.45,82.0,92.2,204417099,
2023-08-17 12:08:00,SBFFIN,92.3,93.5,86.65,89.9,32761572,
2023-08-18 12:08:00,SBFFIN,89.05,90.15,87.2,88.25,8974679,
2023-08-21 12:08:00,SBFFIN,88.3,88.8,83.75,86.05,8201753,
2023-08-22 12:08:00,SBFFIN,86.05,92.75,86.0,90.35,13550199,
2023-08-23 12:08:00,SBFFIN,91.25,91.45,87.45,87.8,3752822,
2023-08-24 12:08:00,SBFFIN,88.2,89.4,87.1,88.25,2377996,
2023-08-25 12:08:00,SBFFIN,87.8,89.7,87.5,88.3,2086417,
2023-08-28 12:08:00,SBFFIN,88.75,89.3,86.7,86.95,1479523,
2023-08-29 12:08:00,SBFFIN,87.0,87.6,85.75,86.1,1096395,
2023-08-30 12:08:00,SBFFIN,90.35,92.9,88.2,89.15,7037224,
2023-08-31 12:08:00,SBFFIN,89.0,89.8,87.6,88.0,2099547,
2023-09-01 12:09:00,SBFFIN,88.0,88.25,86.0,86.85,1525341,
2023-09-04 12:09:00,SBFFIN,87.05,88.0,86.0,86.4,1568536,
2023-09-05 12:09:00,SBFFIN,86.5,87.5,85.0,87.0,3178507,
2023-09-06 12:09:00,SBFFIN,86.0,87.75,86.0,87.0,1599178,
2023-09-07 12:09:00,SBFFIN,86.6,91.35,86.5,89.35,4912902,
2023-09-08 12:09:00,SBFFIN,89.0,90.4,88.6,88.9,1343283,
2023-09-11 12:09:00,SBFFIN,89.0,89.35,86.65,86.8,1852263,
2023-09-12 12:09:00,SBFFIN,87.0,88.4,84.6,85.2,2199598,
2023-09-13 12:09:00,SBFFIN,85.3,86.35,84.0,84.3,3609195,
2023-09-14 12:09:00,SBFFIN,84.85,88.35,84.4,86.5,2825809,
2023-09-15 12:09:00,SBFFIN,86.8,87.9,85.25,85.9,1064692,
2023-09-18 12:09:00,SBFFIN,86.0,86.9,85.15,85.65,998469,
2023-09-20 12:09:00,SBFFIN,85.7,87.85,85.4,86.55,1612749,
2023-09-21 12:09:00,SBFFIN,86.75,86.75,84.5,84.95,1064560,
2023-09-22 12:09:00,SBFFIN,85.0,86.3,84.55,85.2,950727,
2023-09-25 12:09:00,SBFFIN,85.6,86.55,83.5,83.7,818441,
2023-09-26 12:09:00,SBFFIN,84.1,84.25,82.1,83.2,1400116,
2023-09-27 12:09:00,SBFFIN,83.2,83.9,82.6,83.05,880742,
2023-09-28 12:09:00,SBFFIN,83.15,83.7,82.6,82.95,501046,
2023-09-29 12:09:00,SBFFIN,83.3,83.65,82.85,83.25,469621,
2023-10-03 12:10:00,SBFFIN,83.45,84.1,82.55,82.8,563440,
2023-10-04 12:10:00,SBFFIN,82.8,83.0,80.85,81.7,752546,
2023-10-05 12:10:00,SBFFIN,81.8,87.65,81.5,84.15,3733476,
2023-10-06 12:10:00,SBFFIN,85.2,88.35,84.55,86.85,2313482,
2023-10-09 12:10:00,SBFFIN,85.7,85.7,82.1,83.0,1342030,
2023-10-10 12:10:00,SBFFIN,83.25,85.45,82.9,84.3,758730,
2023-10-11 12:10:00,SBFFIN,86.25,87.0,84.25,84.6,1065420,
2023-10-12 12:10:00,SBFFIN,84.9,85.4,82.95,83.4,657488,
2023-10-13 12:10:00,SBFFIN,83.3,84.85,83.05,84.25,888946,
2023-10-16 12:10:00,SBFFIN,84.5,84.95,84.0,84.15,443780,
2023-10-17 12:10:00,SBFFIN,84.5,84.85,83.15,83.3,484027,
2023-10-18 12:10:00,SBFFIN,83.1,83.55,82.55,82.8,797034,
2023-10-19 12:10:00,SBFFIN,82.5,83.05,82.5,82.9,283511,
2023-10-20 12:10:00,SBFFIN,83.7,85.25,82.25,84.5,1264994,
2023-10-23 12:10:00,SBFFIN,84.5,85.7,80.6,82.3,1941107,
2023-10-25 12:10:00,SBFFIN,82.4,84.45,82.2,83.25,1315806,
2023-10-26 12:10:00,SBFFIN,83.0,83.0,80.2,82.2,982529,
2023-10-27 12:10:00,SBFFIN,83.0,87.7,82.5,84.55,4764278,
2023-10-30 12:10:00,SBFFIN,85.3,85.3,83.2,83.55,717795,
2023-10-31 12:10:00,SBFFIN,83.95,85.4,82.5,82.65,1194042,
2023-11-01 12:11:00,SBFFIN,82.8,83.5,82.0,82.35,525993,
2023-11-02 12:11:00,SBFFIN,82.9,83.15,81.6,81.85,503434,
2023-11-03 12:11:00,SBFFIN,84.45,84.45,81.8,81.85,611103,
2023-11-06 12:11:00,SBFFIN,82.6,84.8,81.6,82.65,1548093,
2023-11-07 12:11:00,SBFFIN,83.15,83.25,82.25,82.7,1258443,
2023-11-08 12:11:00,SBFFIN,83.2,83.65,82.5,83.1,1211422,
2023-11-09 12:11:00,SBFFIN,83.55,86.7,83.0,84.8,2400168,
2023-11-10 12:11:00,SBFFIN,84.45,85.1,83.4,83.75,885183,
2023-11-12 12:11:00,SBFFIN,84.7,88.9,84.6,87.6,3994650,
2023-11-13 12:11:00,SBFFIN,88.75,96.9,87.9,91.85,22561679,
2023-11-15 12:11:00,SBFFIN,94.0,94.7,91.0,91.25,5595068,
2023-11-16 12:11:00,SBFFIN,91.5,93.7,89.8,90.6,4290130,
2023-11-17 12:11:00,SBFFIN,89.0,92.25,87.3,91.4,6558213,
2023-11-20 12:11:00,SBFFIN,92.5,92.5,88.7,90.85,4912148,
2023-11-21 12:11:00,SBFFIN,91.5,94.0,90.55,90.85,4750053,
2023-11-22 12:11:00,SBFFIN,91.3,91.6,89.25,90.55,1482050,
2023-11-23 12:11:00,SBFFIN,90.55,90.9,87.7,87.9,2205791,
2023-11-24 12:11:00,SBFFIN,88.6,88.8,87.4,87.75,1266553,
2023-11-28 12:11:00,SBFFIN,87.75,88.45,85.8,86.2,1637971,
2023-11-29 12:11:00,SBFFIN,87.0,87.2,85.5,85.85,1575270,
2023-11-30 12:11:00,SBFFIN,86.2,90.65,85.65,90.0,5228956,
2023-12-01 12:12:00,SBFFIN,91.0,91.6,89.0,89.75,1702815,
2023-12-04 12:12:00,SBFFIN,92.25,92.45,88.0,89.75,2299387,
2023-12-05 12:12:00,SBFFIN,90.5,90.6,88.0,88.25,1343958,
2023-12-06 12:12:00,SBFFIN,88.85,88.95,87.4,87.65,975005,
2023-12-07 12:12:00,SBFFIN,88.05,88.35,87.0,87.4,871854,
2023-12-08 12:12:00,SBFFIN,87.8,88.3,86.3,86.45,1596090,
2023-12-11 12:12:00,SBFFIN,88.0,91.1,87.0,90.0,3447396,
2023-12-12 12:12:00,SBFFIN,91.2,95.5,90.95,94.05,12851536,
2023-12-13 12:12:00,SBFFIN,94.7,94.7,91.25,92.9,3127351,
2023-12-14 12:12:00,SBFFIN,94.0,94.9,92.35,93.15,3520132,
2023-12-15 12:12:00,SBFFIN,93.65,97.8,93.0,93.95,8542924,
2023-12-18 12:12:00,SBFFIN,94.6,96.7,93.35,94.45,2581190,
2023-12-19 12:12:00,SBFFIN,94.7,94.95,91.6,92.4,2044075,
2023-12-20 12:12:00,SBFFIN,93.0,94.2,86.0,87.1,3833773,
2023-12-21 12:12:00,SBFFIN,86.5,90.6,84.1,89.9,2084144,
2023-12-22 12:12:00,SBFFIN,90.45,91.5,88.6,89.1,1350980,
2023-12-26 12:12:00,SBFFIN,90.35,90.65,88.75,89.55,1381301,
2023-12-27 12:12:00,SBFFIN,89.85,91.1,89.05,90.05,1113223,
2023-12-28 12:12:00,SBFFIN,90.65,91.3,89.6,89.85,1082206,
2023-12-29 12:12:00,SBFFIN,90.0,90.55,88.6,89.4,1293715,
2024-01-01 12:01:00,SBFFIN,90.4,90.4,88.75,89.0,837996,
2024-01-02 12:01:00,SBFFIN,89.0,89.6,87.5,88.0,1133999,
2024-01-03 12:01:00,SBFFIN,88.7,92.3,87.8,91.35,3048477,
2024-01-04 12:01:00,SBFFIN,92.25,92.3,89.3,90.45,2322597,
2024-01-05 12:01:00,SBFFIN,90.8,91.6,89.4,90.15,1327681,
2024-01-08 12:01:00,SBFFIN,90.65,90.65,88.8,89.2,634258,
2024-01-09 12:01:00,SBFFIN,89.2,89.9,88.2,88.75,1206973,
2024-01-10 12:01:00,SBFFIN,88.7,89.35,87.55,88.05,986285,
2024-01-11 12:01:00,SBFFIN,88.45,88.55,87.0,87.1,1728980,
2024-01-12 12:01:00,SBFFIN,87.45,88.15,86.8,87.75,1616304,
2024-01-15 12:01:00,SBFFIN,88.3,88.65,86.4,87.55,3487867,
2024-01-16 12:01:00,SBFFIN,87.9,87.9,86.4,87.0,1307101,
2024-01-17 12:01:00,SBFFIN,86.85,87.0,85.4,85.85,1068374,
2024-01-18 12:01:00,SBFFIN,85.75,87.45,83.9,86.3,1109077,
2024-01-19 12:01:00,SBFFIN,86.5,87.35,85.4,85.95,985814,
2024-01-20 12:01:00,SBFFIN,86.55,86.8,85.9,86.1,446955,
2024-01-23 12:01:00,SBFFIN,86.95,87.7,84.75,85.05,1563709,
2024-01-24 12:01:00,SBFFIN,85.9,86.4,84.35,86.0,1316035,
2024-01-25 12:01:00,SBFFIN,86.5,90.0,85.85,89.3,9229230,
2024-01-29 12:01:00,SBFFIN,89.25,90.05,87.65,89.65,3172977,
2024-01-30 12:01:00,SBFFIN,90.0,92.25,87.4,87.95,2554114,
2024-01-31 12:01:00,SBFFIN,88.45,90.0,87.6,89.95,2194917,
2024-02-01 12:02:00,SBFFIN,90.4,90.4,88.0,88.6,958642,
2024-02-02 12:02:00,SBFFIN,88.75,89.15,87.1,87.4,988968,
2024-02-05 12:02:00,SBFFIN,87.4,87.75,85.8,86.3,1411220,
2024-02-06 12:02:00,SBFFIN,86.55,87.15,85.8,86.7,658509,
2024-02-07 12:02:00,SBFFIN,86.75,87.4,86.35,86.65,749267,
2024-02-08 12:02:00,SBFFIN,87.65,89.0,87.05,87.95,1586041,
2024-02-09 12:02:00,SBFFIN,88.0,88.5,86.2,87.85,987749,
2024-02-12 12:02:00,SBFFIN,88.25,88.6,85.6,85.95,1225543,
2024-02-13 12:02:00,SBFFIN,86.8,87.0,85.0,85.6,1456881,
2024-02-14 12:02:00,SBFFIN,85.0,86.8,84.9,86.05,665168,
2024-02-15 12:02:00,SBFFIN,86.9,87.05,85.45,86.25,904591,
2024-02-16 12:02:00,SBFFIN,86.1,90.9,86.1,88.85,3470570,
2024-02-19 12:02:00,SBFFIN,89.0,90.9,88.4,89.75,1542150,
2024-02-20 12:02:00,SBFFIN,90.0,91.5,88.7,90.95,1666386,
2024-02-21 12:02:00,SBFFIN,91.7,91.9,88.65,89.25,1902913,
2024-02-22 12:02:00,SBFFIN,89.0,90.85,88.45,88.95,814097,
2024-02-23 12:02:00,SBFFIN,89.1,90.2,88.8,89.1,700404,
2024-02-26 12:02:00,SBFFIN,90.95,91.6,87.0,88.1,3232188,
2024-02-27 12:02:00,SBFFIN,88.2,89.25,87.1,87.95,1549365,
2024-02-28 12:02:00,SBFFIN,88.4,88.5,85.55,86.45,1072616,
2024-02-29 12:02:00,SBFFIN,86.7,88.2,83.1,84.6,5523884,
2024-03-01 12:03:00,SBFFIN,84.65,85.2,83.2,84.0,1985347,
2024-03-02 12:03:00,SBFFIN,84.25,85.75,84.1,85.55,174817,
2024-03-04 12:03:00,SBFFIN,86.0,90.95,85.2,89.8,4527274,
2024-03-05 12:03:00,SBFFIN,93.0,98.0,91.35,91.65,22172284,
2024-03-06 12:03:00,SBFFIN,91.85,95.7,89.5,91.65,5849739,
2024-03-07 12:03:00,SBFFIN,89.0,89.0,80.9,82.2,78276739,
2024-03-11 12:03:00,SBFFIN,83.0,83.9,82.0,82.55,4075400,
2024-03-12 12:03:00,SBFFIN,82.8,82.9,76.6,79.9,3685489,
2024-03-13 12:03:00,SBFFIN,79.5,80.45,72.4,73.35,5330241,
2024-03-14 12:03:00,SBFFIN,73.25,78.6,72.55,77.65,4509376,
2024-03-15 12:03:00,SBFFIN,78.0,78.9,75.85,77.35,2228727,
2024-03-18 12:03:00,SBFFIN,78.4,80.15,77.1,79.8,1373073,
2024-03-19 12:03:00,SBFFIN,80.25,80.95,78.2,78.5,995816,
2024-03-20 12:03:00,SBFFIN,79.3,79.4,75.9,77.45,1398793,
2024-03-21 12:03:00,SBFFIN,78.45,81.45,78.45,81.1,1587288,
2024-03-22 12:03:00,SBFFIN,80.95,83.6,80.4,83.3,1482446,
2024-03-26 12:03:00,SBFFIN,83.45,83.6,80.0,80.55,1431616,
2024-03-27 12:03:00,SBFFIN,80.6,81.95,78.95,80.8,2861085,
2024-03-28 12:03:00,SBFFIN,81.45,83.1,80.75,81.95,1595710,
2024-04-01 12:04:00,SBFFIN,82.55,83.55,82.0,83.25,722196,
2024-04-02 12:04:00,SBFFIN,84.0,84.65,83.15,83.95,872815,
2024-04-03 12:04:00,SBFFIN,83.9,84.95,83.5,84.45,1104273,
2024-04-04 12:04:00,SBFFIN,85.15,85.65,82.9,83.45,1547754,
2024-04-05 12:04:00,SBFFIN,83.55,84.95,82.65,83.45,1044391,
2024-04-08 12:04:00,SBFFIN,83.85,83.85,82.5,82.9,1105434,
2024-04-09 12:04:00,SBFFIN,83.0,83.5,82.4,82.75,654940,
2024-04-10 12:04:00,SBFFIN,82.75,86.8,81.05,86.55,2996231,
2024-04-12 12:04:00,SBFFIN,86.55,88.75,85.05,87.6,3226246,
2024-04-15 12:04:00,SBFFIN,85.2,87.85,85.0,86.8,2378551,
2024-04-16 12:04:00,SBFFIN,87.0,88.7,85.85,87.45,1809724,
2024-04-18 12:04:00,SBFFIN,87.45,90.15,87.05,88.25,2329267,
2024-04-19 12:04:00,SBFFIN,86.95,89.4,85.35,87.8,1385575,
2024-04-22 12:04:00,SBFFIN,88.2,89.65,87.25,88.0,1248734,
2024-04-23 12:04:00,SBFFIN,88.5,89.4,88.0,88.2,761806,
2024-04-24 12:04:00,SBFFIN,88.9,90.9,88.3,89.4,1483930,
2024-04-25 12:04:00,SBFFIN,89.4,91.8,89.1,90.9,2209548,
2024-04-26 12:04:00,SBFFIN,91.65,91.65,89.8,90.3,1416681,
2024-04-29 12:04:00,SBFFIN,92.85,95.5,91.05,91.65,6622652,
2024-04-30 12:04:00,SBFFIN,88.8,89.8,86.75,87.35,76857937,
2024-05-02 12:05:00,SBFFIN,87.95,90.25,87.5,88.2,4922804,
2024-05-03 12:05:00,SBFFIN,88.4,88.4,85.3,85.75,4193506,
2024-05-06 12:05:00,SBFFIN,86.5,86.8,83.2,83.55,3900966,
2024-05-07 12:05:00,SBFFIN,84.15,84.3,80.1,81.15,6579919,
2024-05-08 12:05:00,SBFFIN,81.45,84.75,80.4,84.2,3938875,
2024-05-09 12:05:00,SBFFIN,83.5,84.0,81.0,81.55,1249427,
2024-05-10 12:05:00,SBFFIN,82.55,83.15,80.6,82.75,1234186,
2024-05-13 12:05:00,SBFFIN,83.5,83.95,80.75,81.25,1330080,
2024-05-14 12:05:00,SBFFIN,82.4,82.4,80.75,81.6,1037050,
2024-05-15 12:05:00,SBFFIN,82.4,83.1,81.85,82.35,2443217,
2024-05-16 12:05:00,SBFFIN,83.0,83.55,81.0,81.5,2026343,
2024-05-17 12:05:00,SBFFIN,82.3,82.65,81.7,81.9,796044,
2024-05-18 12:05:00,SBFFIN,82.9,82.95,82.05,82.65,216983,
2024-05-21 12:05:00,SBFFIN,83.5,83.5,81.4,81.7,1152611,
2024-05-22 12:05:00,SBFFIN,82.2,83.7,81.9,82.8,1493198,
2024-05-23 12:05:00,SBFFIN,83.0,83.25,82.0,82.25,925708,
2024-05-24 12:05:00,SBFFIN,83.0,84.25,82.75,83.45,1449486,
2024-05-27 12:05:00,SBFFIN,84.0,84.0,82.5,82.75,878900,
2024-05-28 12:05:00,SBFFIN,83.9,83.9,81.65,81.95,1032285,
2024-05-29 12:05:00,SBFFIN,81.8,82.4,81.5,82.15,566866,
2024-05-30 12:05:00,SBFFIN,81.9,82.45,81.05,81.25,686532,
2024-05-31 12:05:00,SBFFIN,81.25,81.7,80.5,81.2,1190252,
2024-06-03 12:06:00,SBFFIN,85.0,87.35,81.9,82.45,1401897,
2024-06-04 12:06:00,SBFFIN,82.45,82.7,77.05,80.05,2356639,
2024-06-05 12:06:00,SBFFIN,82.1,82.35,79.0,82.05,1359250,
2024-06-06 12:06:00,SBFFIN,82.5,84.85,82.45,83.25,1302273,
2024-06-07 12:06:00,SBFFIN,84.2,84.85,83.1,84.6,1204342,
2024-06-10 12:06:00,SBFFIN,84.95,86.55,83.1,85.02,2465043,
2024-06-11 12:06:00,SBFFIN,85.02,85.63,84.01,84.96,1051895,
