datetime,stock_code,open,high,low,close,volume,open_interest
2024-06-12 12:06:00,SBFFIN,84.93,86.35,84.61,84.86,1425181,
2024-06-13 12:06:00,SBFFIN,85.4,86.75,84.79,85.09,2051475,
2024-06-14 12:06:00,SBFFIN,85.39,86.59,85.0,86.19,1617509,
2024-06-18 12:06:00,SBFFIN,86.75,87.3,85.75,86.47,3436047,
2024-06-19 12:06:00,SBFFIN,86.7,87.75,85.3,86.28,1905749,
2024-06-20 12:06:00,SBFFIN,86.59,87.5,85.48,86.86,3975505,
2024-06-21 12:06:00,SBFFIN,87.2,87.27,85.0,85.22,1615056,
2024-06-24 12:06:00,SBFFIN,85.0,87.5,84.0,85.62,1600373,
2024-06-25 12:06:00,SBFFIN,85.63,86.54,84.62,84.93,1738597,
2024-06-26 12:06:00,SBFFIN,85.0,85.77,84.1,84.36,1375255,
2024-06-27 12:06:00,SBFFIN,84.95,85.36,82.35,82.6,1873401,
2024-06-28 12:06:00,SBFFIN,83.57,83.93,82.13,82.34,1007902,
2024-07-01 12:07:00,SBFFIN,82.34,84.15,82.34,83.89,767787,
2024-07-02 12:07:00,SBFFIN,84.3,84.35,82.4,82.72,1115804,
2024-07-03 12:07:00,SBFFIN,83.9,83.9,82.71,83.63,694770,
2024-07-04 12:07:00,SBFFIN,83.85,83.95,82.21,83.25,1484766,
2024-07-05 12:07:00,SBFFIN,83.0,83.78,82.23,83.46,1271351,
2024-07-08 12:07:00,SBFFIN,83.05,84.27,81.9,83.95,1737780,
2024-07-09 12:07:00,SBFFIN,84.2,84.2,82.82,83.18,985043,
2024-07-10 12:07:00,SBFFIN,83.19,83.74,81.21,82.37,1785896,
2024-07-11 12:07:00,SBFFIN,82.75,83.14,81.32,81.93,2540326,
2024-07-12 12:07:00,SBFFIN,81.8,82.5,81.36,81.9,1272890,
2024-07-15 12:07:00,SBFFIN,82.44,82.44,81.02,82.04,1196490,
2024-07-16 12:07:00,SBFFIN,81.65,82.5,81.11,81.31,1065387,
2024-07-18 12:07:00,SBFFIN,81.31,82.2,80.21,81.1,1299456,
2024-07-19 12:07:00,SBFFIN,80.5,82.04,79.82,81.12,1562280,
2024-07-22 12:07:00,SBFFIN,80.0,80.7,78.71,80.05,1512894,
2024-07-23 12:07:00,SBFFIN,79.85,82.5,78.3,82.01,1422284,
2024-07-24 12:07:00,SBFFIN,81.51,83.55,81.24,81.82,1447288,
2024-07-25 12:07:00,SBFFIN,80.21,81.37,80.21,80.75,740756,
2024-07-26 12:07:00,SBFFIN,81.0,82.74,81.0,82.31,1415093,
2024-07-29 12:07:00,SBFFIN,84.0,84.95,83.01,83.82,2136538,
2024-07-30 12:07:00,SBFFIN,84.95,84.95,82.3,82.42,1557606,
2024-07-31 12:07:00,SBFFIN,82.6,85.95,82.53,84.73,3110943,
2024-08-01 12:08:00,SBFFIN,84.75,85.39,83.85,84.17,1254215,
2024-08-02 12:08:00,SBFFIN,82.2,83.99,81.36,82.6,1398736,
2024-08-05 12:08:00,SBFFIN,81.0,81.48,79.99,80.12,2001493,
2024-08-06 12:08:00,SBFFIN,81.0,82.2,80.0,80.39,1016040,
2024-08-07 12:08:00,SBFFIN,82.4,82.4,80.0,80.83,1496776,
2024-08-08 12:08:00,SBFFIN,81.8,81.8,80.45,81.05,757512,
2024-08-09 12:08:00,SBFFIN,81.8,82.0,81.03,81.27,623126,
2024-08-12 12:08:00,SBFFIN,81.0,82.47,80.34,81.58,770513,
2024-08-13 12:08:00,SBFFIN,81.1,82.0,81.01,81.46,944824,
2024-08-14 12:08:00,SBFFIN,81.46,85.15,80.85,84.61,3134928,
2024-08-16 12:08:00,SBFFIN,86.21,86.21,84.0,84.11,1004785,
2024-08-19 12:08:00,SBFFIN,85.0,85.39,83.4,84.36,902899,
2024-08-20 12:08:00,SBFFIN,85.0,85.15,83.5,84.62,786326,
2024-08-21 12:08:00,SBFFIN,84.7,89.7,83.87,86.01,8319997,
2024-08-22 12:08:00,SBFFIN,86.2,87.8,86.2,86.6,1691678,
2024-08-23 12:08:00,SBFFIN,86.79,86.79,83.71,84.56,1309924,
2024-08-26 12:08:00,SBFFIN,85.0,85.9,84.03,84.99,2204931,
2024-08-27 12:08:00,SBFFIN,85.0,87.73,84.78,87.04,2871946,
2024-08-28 12:08:00,SBFFIN,87.0,89.19,86.11,87.08,3897333,
2024-08-29 12:08:00,SBFFIN,86.75,87.27,83.01,83.95,1649833,
2024-08-30 12:08:00,SBFFIN,84.55,85.57,83.75,84.38,4028238,
2024-09-02 12:09:00,SBFFIN,84.36,85.0,83.7,83.89,830921,
2024-09-03 12:09:00,SBFFIN,83.89,84.84,83.5,83.79,813023,
2024-09-04 12:09:00,SBFFIN,84.0,87.3,83.25,84.27,3123215,
2024-09-05 12:09:00,SBFFIN,84.9,85.0,83.69,84.03,2294139,
2024-09-06 12:09:00,SBFFIN,84.25,84.8,82.0,82.53,1554684,
2024-09-09 12:09:00,SBFFIN,83.4,83.4,81.11,82.48,1074362,
2024-09-10 12:09:00,SBFFIN,82.6,86.85,82.6,86.16,3100508,
2024-09-11 12:09:00,SBFFIN,86.6,86.7,83.5,83.97,1396727,
2024-09-12 12:09:00,SBFFIN,84.35,84.74,83.21,84.17,942516,
2024-09-13 12:09:00,SBFFIN,84.59,84.65,83.7,83.77,1179017,
2024-09-16 12:09:00,SBFFIN,84.6,86.9,83.82,86.36,2390186,
2024-09-17 12:09:00,SBFFIN,86.16,88.3,84.96,86.81,4078744,
2024-09-18 12:09:00,SBFFIN,87.39,87.6,86.01,86.99,1889866,
2024-09-19 12:09:00,SBFFIN,87.1,89.25,86.27,87.54,4425789,
2024-09-20 12:09:00,SBFFIN,87.55,89.0,87.55,88.18,2562404,
2024-09-23 12:09:00,SBFFIN,93.99,105.81,92.58,105.62,121157618,
2024-09-24 12:09:00,SBFFIN,104.0,105.4,97.5,97.95,33719480,
2024-09-25 12:09:00,SBFFIN,98.64,99.6,92.34,93.5,14699835,
2024-09-26 12:09:00,SBFFIN,93.16,95.0,89.91,90.91,13594572,
2024-09-27 12:09:00,SBFFIN,92.6,96.5,92.36,93.73,21106649,
2024-09-30 12:09:00,SBFFIN,93.73,95.29,91.5,94.47,5235747,
2024-10-01 12:10:00,SBFFIN,94.55,96.0,92.25,92.84,5099967,
2024-10-03 12:10:00,SBFFIN,91.46,92.3,89.33,89.67,5344475,
2024-10-04 12:10:00,SBFFIN,89.5,92.0,87.87,90.4,4058506,
2024-10-07 12:10:00,SBFFIN,90.95,91.91,85.9,86.51,6170579,
2024-10-08 12:10:00,SBFFIN,85.1,91.06,85.1,90.37,4440497,
2024-10-09 12:10:00,SBFFIN,91.0,92.37,88.7,89.04,2497924,
2024-10-10 12:10:00,SBFFIN,89.9,91.29,88.6,88.91,2169719,
2024-10-11 12:10:00,SBFFIN,88.25,90.55,88.25,89.92,1874376,
2024-10-14 12:10:00,SBFFIN,89.92,91.1,89.01,89.87,1739048,
2024-10-15 12:10:00,SBFFIN,90.19,90.76,87.71,89.06,1566180,
2024-10-16 12:10:00,SBFFIN,88.35,91.5,88.35,90.2,2403939,
2024-10-17 12:10:00,SBFFIN,90.2,90.49,87.75,88.02,1637552,
2024-10-18 12:10:00,SBFFIN,88.2,88.2,85.02,87.53,2318299,
2024-10-21 12:10:00,SBFFIN,87.53,88.27,84.23,84.58,2004014,
2024-10-22 12:10:00,SBFFIN,84.7,85.23,81.56,81.97,2178311,
2024-10-23 12:10:00,SBFFIN,79.27,82.44,79.01,81.23,4461798,
2024-10-24 12:10:00,SBFFIN,82.0,82.36,79.73,80.56,2494931,
2024-10-25 12:10:00,SBFFIN,81.19,81.2,77.61,78.83,2453234,
2024-10-28 12:10:00,SBFFIN,81.1,82.89,79.22,81.34,3873824,
2024-10-29 12:10:00,SBFFIN,82.0,85.2,80.41,84.79,3606282,
2024-10-30 12:10:00,SBFFIN,84.65,85.7,83.3,83.62,1674980,
2024-10-31 12:10:00,SBFFIN,83.7,87.35,83.33,86.84,3338782,
2024-11-01 12:11:00,SBFFIN,87.45,88.36,86.0,86.98,842915,
2024-11-04 12:11:00,SBFFIN,87.0,87.0,83.47,84.9,1571185,
2024-11-05 12:11:00,SBFFIN,83.69,85.74,82.0,85.08,2634382,
2024-11-06 12:11:00,SBFFIN,85.0,85.96,84.96,85.53,1128674,
2024-11-07 12:11:00,SBFFIN,85.7,86.94,84.96,85.79,1232096,
2024-11-08 12:11:00,SBFFIN,86.0,86.4,84.48,84.81,949598,
2024-11-11 12:11:00,SBFFIN,84.25,85.45,83.51,84.36,1231605,
2024-11-12 12:11:00,SBFFIN,84.01,85.24,83.11,83.62,835920,
2024-11-13 12:11:00,SBFFIN,83.17,84.09,81.23,81.86,2048183,
2024-11-14 12:11:00,SBFFIN,82.3,83.69,81.5,82.91,1025387,
2024-11-18 12:11:00,SBFFIN,83.1,84.58,82.69,83.81,1491604,
2024-11-19 12:11:00,SBFFIN,83.86,85.63,83.55,84.42,1537024,
2024-11-21 12:11:00,SBFFIN,84.84,85.11,83.64,84.55,1093088,
2024-11-22 12:11:00,SBFFIN,85.2,85.48,83.3,84.27,1337697,
2024-11-25 12:11:00,SBFFIN,85.3,93.59,85.26,87.93,6090967,
2024-11-26 12:11:00,SBFFIN,88.68,89.1,87.01,87.63,1634460,
2024-11-27 12:11:00,SBFFIN,87.21,87.35,85.01,85.74,1675993,
2024-11-28 12:11:00,SBFFIN,85.81,87.38,84.99,85.44,1187072,
2024-11-29 12:11:00,SBFFIN,85.2,88.28,84.67,86.92,2379019,
2024-12-02 12:12:00,SBFFIN,87.0,87.4,85.43,85.91,1475012,
2024-12-03 12:12:00,SBFFIN,85.91,89.26,85.91,87.91,2535849,
2024-12-04 12:12:00,SBFFIN,87.92,88.58,87.21,87.69,980722,
2024-12-05 12:12:00,SBFFIN,87.98,88.81,86.91,87.3,1011941,
2024-12-06 12:12:00,SBFFIN,87.3,88.0,86.63,87.13,908700,
2024-12-09 12:12:00,SBFFIN,87.13,92.75,86.66,89.54,6515037,
2024-12-10 12:12:00,SBFFIN,89.8,94.5,88.8,93.37,5025995,
2024-12-11 12:12:00,SBFFIN,93.56,95.4,92.4,94.16,3685250,
2024-12-12 12:12:00,SBFFIN,94.4,94.55,91.8,92.0,1712445,
2024-12-13 12:12:00,SBFFIN,92.0,94.12,90.81,92.24,3100552,
2024-12-16 12:12:00,SBFFIN,93.0,93.34,91.02,92.07,1387457,
2024-12-17 12:12:00,SBFFIN,91.65,93.0,88.1,88.46,3649856,
2024-12-18 12:12:00,SBFFIN,88.45,89.97,86.98,87.54,1314603,
2024-12-19 12:12:00,SBFFIN,85.99,87.43,85.53,86.75,996102,
2024-12-20 12:12:00,SBFFIN,87.1,87.97,84.23,84.54,1639521,
2024-12-23 12:12:00,SBFFIN,84.92,85.51,83.71,85.09,1091973,
2024-12-24 12:12:00,SBFFIN,85.09,85.86,84.7,85.63,684328,
2024-12-26 12:12:00,SBFFIN,85.63,87.34,85.56,87.03,1359761,
2024-12-27 12:12:00,SBFFIN,87.03,90.3,86.85,89.13,2406114,
2024-12-30 12:12:00,SBFFIN,88.93,91.65,88.21,89.37,2306534,
2024-12-31 12:12:00,SBFFIN,88.96,91.5,87.8,90.71,4996349,
2025-01-01 12:01:00,SBFFIN,90.95,91.5,89.51,89.78,808124,
2025-01-02 12:01:00,SBFFIN,90.0,92.19,89.7,91.16,1902054,
2025-01-03 12:01:00,SBFFIN,91.12,91.93,89.51,89.75,810498,
2025-01-06 12:01:00,SBFFIN,89.75,91.71,86.11,86.55,2441146,
2025-01-07 12:01:00,SBFFIN,86.96,91.17,86.64,90.63,1800107,
2025-01-08 12:01:00,SBFFIN,90.25,90.63,88.55,88.88,890894,
2025-01-09 12:01:00,SBFFIN,88.95,89.28,86.4,87.03,605113,
2025-01-10 12:01:00,SBFFIN,86.84,88.39,84.75,87.46,1800695,
2025-01-13 12:01:00,SBFFIN,85.1,86.2,82.75,83.13,1754097,
2025-01-14 12:01:00,SBFFIN,83.21,85.91,83.2,85.22,1042397,
2025-01-15 12:01:00,SBFFIN,85.22,85.22,83.32,84.94,1602141,
2025-01-16 12:01:00,SBFFIN,86.9,87.04,84.7,85.15,1041068,
2025-01-17 12:01:00,SBFFIN,84.9,87.26,84.61,86.57,1328394,
2025-01-20 12:01:00,SBFFIN,87.19,90.89,85.98,89.97,1928465,
2025-01-21 12:01:00,SBFFIN,90.09,90.5,88.11,89.17,1077871,
2025-01-22 12:01:00,SBFFIN,90.0,90.9,86.9,89.73,1180068,
2025-01-23 12:01:00,SBFFIN,89.75,90.5,88.9,89.55,1323094,
2025-01-24 12:01:00,SBFFIN,89.55,89.74,87.5,88.16,613125,
2025-01-27 12:01:00,SBFFIN,87.77,87.8,84.55,85.74,1669702,
2025-01-28 12:01:00,SBFFIN,86.5,87.25,81.51,84.13,2405530,
2025-01-29 12:01:00,SBFFIN,84.96,86.0,84.27,85.66,1277954,
2025-01-30 12:01:00,SBFFIN,85.76,85.98,84.88,85.1,845115,
2025-01-31 12:01:00,SBFFIN,85.04,85.67,84.5,85.25,985743,
2025-02-01 12:02:00,SBFFIN,85.25,86.4,84.19,85.62,709545,
2025-02-03 12:02:00,SBFFIN,85.88,85.95,84.1,85.02,1318846,
2025-02-04 12:02:00,SBFFIN,85.44,85.44,84.51,84.83,678359,
2025-02-05 12:02:00,SBFFIN,84.94,84.94,83.16,83.55,1104939,
2025-02-06 12:02:00,SBFFIN,83.52,85.32,82.1,84.99,1145225,
2025-02-07 12:02:00,SBFFIN,85.15,85.38,83.02,83.49,662084,
2025-02-10 12:02:00,SBFFIN,83.5,83.78,81.8,82.39,840235,
2025-02-11 12:02:00,SBFFIN,82.1,82.1,79.24,81.43,1379364,
2025-02-12 12:02:00,SBFFIN,80.05,85.15,80.02,84.64,4084964,
2025-02-13 12:02:00,SBFFIN,84.0,85.49,83.01,84.92,1724732,
2025-02-14 12:02:00,SBFFIN,84.95,85.4,81.26,82.41,1537356,
2025-02-17 12:02:00,SBFFIN,80.6,83.6,80.45,80.81,1011568,
2025-02-18 12:02:00,SBFFIN,81.2,82.53,79.66,81.5,2461255,
2025-02-19 12:02:00,SBFFIN,81.5,84.7,80.93,84.12,1266083,
2025-02-20 12:02:00,SBFFIN,82.5,86.4,82.5,85.41,3621266,
2025-02-21 12:02:00,SBFFIN,85.3,87.8,85.11,87.05,1130279,
2025-02-24 12:02:00,SBFFIN,87.0,88.25,85.2,86.53,1281206,
2025-02-25 12:02:00,SBFFIN,87.84,89.23,86.91,87.56,1266290,
2025-02-27 12:02:00,SBFFIN,87.45,89.07,85.86,86.79,1343810,
2025-02-28 12:02:00,SBFFIN,85.5,89.73,84.94,88.27,3612483,
2025-03-03 12:03:00,SBFFIN,88.27,89.0,83.51,85.87,2612765,
2025-03-04 12:03:00,SBFFIN,87.39,88.46,84.14,85.85,3364177,
2025-03-05 12:03:00,SBFFIN,87.0,87.0,85.34,86.65,2177644,
2025-03-06 12:03:00,SBFFIN,87.07,88.12,86.27,87.08,1633290,
2025-03-07 12:03:00,SBFFIN,87.08,87.9,86.19,86.6,991612,
2025-03-10 12:03:00,SBFFIN,87.1,87.8,85.82,86.29,977548,
2025-03-11 12:03:00,SBFFIN,86.05,86.69,84.66,85.05,850398,
2025-03-12 12:03:00,SBFFIN,85.0,85.43,82.65,83.71,1163116,
2025-03-13 12:03:00,SBFFIN,83.95,84.48,82.74,83.32,808008,
2025-03-17 12:03:00,SBFFIN,83.32,85.2,82.18,82.65,2018773,
2025-03-18 12:03:00,SBFFIN,82.65,84.6,82.65,84.16,2066863,
2025-03-19 12:03:00,SBFFIN,84.96,88.55,82.0,84.52,21259452,
2025-03-20 12:03:00,SBFFIN,85.0,85.81,83.51,83.64,1988281,
2025-03-21 12:03:00,SBFFIN,84.9,89.3,83.83,87.98,20890434,
2025-03-24 12:03:00,SBFFIN,89.25,90.44,87.32,89.31,2333256,
2025-03-25 12:03:00,SBFFIN,89.74,90.45,87.72,90.08,2614181,
2025-03-26 12:03:00,SBFFIN,90.04,91.0,88.13,88.47,1855737,
2025-03-27 12:03:00,SBFFIN,88.01,90.0,88.01,89.25,1108752,
2025-03-28 12:03:00,SBFFIN,89.9,89.94,87.9,88.24,776633,
2025-04-01 12:04:00,SBFFIN,87.46,90.05,87.24,89.83,834990,
